id,date,page_url,clicks,impressions,ctr,position,updated_at
2355a24e-d7aa-4566-8bd8-52a9c4e9cb1d,2026-05-16,https://solisforest.com/,1,1,1,1,2026-05-18 03:00:06.078+00
51566ea2-1096-42f9-851d-c02c80287fd7,2026-05-16,https://solisforest.com/about,0,2,0,1.5,2026-05-18 03:00:06.078+00
2469de92-8c81-41e1-af27-2fd64d9f63f1,2026-05-16,https://solisforest.com/ebooks,0,1,0,1,2026-05-18 03:00:06.078+00
3b2df7af-88c5-44a8-be26-3780c6c60f9f,2026-05-17,https://solisforest.com/,1,1,1,1,2026-05-19 03:00:04.559+00
34f64996-2405-419b-90e0-5577a63be297,2026-05-17,https://solisforest.com/about,0,2,0,1.5,2026-05-19 03:00:04.559+00
61274e0f-8684-4272-bb88-82ec957529d5,2026-05-17,https://solisforest.com/ebooks,0,1,0,1,2026-05-19 03:00:04.559+00
bddec709-f3fb-44b4-91a8-a1db765437f1,2026-05-18,https://solisforest.com/,1,1,1,1,2026-05-20 03:00:04.065+00
c29e1df2-f704-4637-b964-9c0719223940,2026-05-18,https://solisforest.com/about,0,2,0,1.5,2026-05-20 03:00:04.065+00
eb66caa2-940f-46d5-add5-938e5ccd7b7d,2026-05-18,https://solisforest.com/ebooks,0,1,0,1,2026-05-20 03:00:04.065+00
2fcb8b14-b5d1-4cfc-97cd-19e7998d180f,2026-05-19,https://solisforest.com/,1,1,1,1,2026-05-21 03:00:03.052+00
6fb69612-7b75-42a2-899f-ab289a8d7264,2026-05-19,https://solisforest.com/about,0,2,0,1.5,2026-05-21 03:00:03.052+00
4cbc876d-1edf-486b-b64e-2d87fbdea407,2026-05-19,https://solisforest.com/ebooks,0,1,0,1,2026-05-21 03:00:03.052+00
f509f051-87e5-4e76-bfe7-a100cd003c48,2026-05-20,https://solisforest.com/,1,1,1,1,2026-05-22 03:00:04.424+00
e6d87cb0-aebc-4c31-bc66-7234e638b904,2026-05-20,https://solisforest.com/about,0,2,0,1.5,2026-05-22 03:00:04.424+00
3f922f49-b0da-425b-a9d0-1431d465fabf,2026-05-20,https://solisforest.com/ebooks,0,1,0,1,2026-05-22 03:00:04.424+00
6f81820e-1701-4011-a4a2-0a3f502b0230,2026-05-21,https://solisforest.com/,1,1,1,1,2026-05-23 03:00:03.428+00
c0b989b0-767b-486b-8454-1a51e5480c53,2026-05-21,https://solisforest.com/about,0,2,0,1.5,2026-05-23 03:00:03.428+00
ebfc5bc3-51a8-4feb-8471-673397e2363f,2026-05-21,https://solisforest.com/ebooks,0,1,0,1,2026-05-23 03:00:03.428+00
6a564bca-3a79-4490-90fd-377b91d66501,2026-05-22,https://solisforest.com/,1,1,1,1,2026-05-24 03:00:04.61+00
ca021cab-6453-4d0a-940c-051dffc2a674,2026-05-22,https://solisforest.com/about,0,2,0,1.5,2026-05-24 03:00:04.61+00
8c7c3374-f640-4ecc-8ddb-cff34230a1a5,2026-05-22,https://solisforest.com/ebooks,0,1,0,1,2026-05-24 03:00:04.61+00
4d0a3941-d407-43b7-a4f1-c80c2ea2ddfa,2026-05-23,https://solisforest.com/,1,1,1,1,2026-05-25 03:00:03.806+00
e07009fa-1ee0-4095-868b-4e5b3a110c60,2026-05-23,https://solisforest.com/about,0,4,0,1.75,2026-05-25 03:00:03.806+00
13a1e3e3-d599-43cc-8df3-e1dfe124aee0,2026-05-23,https://solisforest.com/blog,0,1,0,2,2026-05-25 03:00:03.806+00
a8b83e90-7948-465b-8439-80f9bfe27767,2026-05-23,https://solisforest.com/ebooks,0,2,0,1,2026-05-25 03:00:03.806+00
d7392dac-3fd5-42ed-9016-0f9288020ad2,2026-05-23,https://solisforest.com/quiz,0,1,0,5,2026-05-25 03:00:03.806+00
25d405d2-5e19-4f21-be28-94838ee0d7c5,2026-05-24,https://solisforest.com/,1,1,1,1,2026-05-26 03:00:03.235+00
9052765a-2b11-474e-9c5d-777805a7f6ec,2026-05-24,https://solisforest.com/about,0,4,0,1.75,2026-05-26 03:00:03.235+00
196fba29-940e-4db2-9bc9-b91ce7150eec,2026-05-24,https://solisforest.com/blog,0,1,0,2,2026-05-26 03:00:03.235+00
c5a37ca9-08e4-472b-95b6-e00aed2c8380,2026-05-24,https://solisforest.com/ebooks,0,2,0,1,2026-05-26 03:00:03.235+00
9ee6ecdb-6e50-477a-ac8a-cf3337eacd33,2026-05-24,https://solisforest.com/quiz,0,1,0,5,2026-05-26 03:00:03.235+00
d9501d81-41f5-4b82-af11-a1f5fbba5992,2026-05-25,https://solisforest.com/,1,1,1,1,2026-05-27 03:00:02.86+00
9ca80538-f4b2-4827-86f6-eaba76865356,2026-05-25,https://solisforest.com/about,0,4,0,1.75,2026-05-27 03:00:02.86+00
4a8d8ef2-1f81-4545-adc5-a27b0eeedd1a,2026-05-25,https://solisforest.com/blog,0,1,0,2,2026-05-27 03:00:02.86+00
02d3f7c7-f6cc-450c-82e9-2d359ee9f555,2026-05-25,https://solisforest.com/ebooks,0,2,0,1,2026-05-27 03:00:02.86+00
dd074434-6353-4c24-8f90-862d724fdbb1,2026-05-25,https://solisforest.com/quiz,0,1,0,5,2026-05-27 03:00:02.86+00
a1077eb6-c991-444c-b4ae-f33bb730dfa9,2026-05-26,https://solisforest.com/about,0,3,0,1.6666666666666665,2026-05-28 03:00:03.44+00
2f52b469-9e39-43a3-bc7d-56227ca006cd,2026-05-26,https://solisforest.com/blog,0,1,0,2,2026-05-28 03:00:03.44+00
65a1aa75-ddd3-4168-8293-2239cf4659eb,2026-05-26,https://solisforest.com/ebooks,0,2,0,1,2026-05-28 03:00:03.44+00
467c726c-c9e9-41bd-998f-1bd3047b1b32,2026-05-26,https://solisforest.com/quiz,0,1,0,5,2026-05-28 03:00:03.44+00
0910c16e-ec15-4339-807a-d359d3af316a,2026-05-27,https://solisforest.com/about,0,3,0,1.6666666666666665,2026-05-29 03:00:04.788+00
84fa2da4-6eaa-475d-8a7e-3e2123866c33,2026-05-27,https://solisforest.com/blog,0,1,0,2,2026-05-29 03:00:04.788+00
c04c02d1-9eba-480a-8f31-f362c14076a6,2026-05-27,https://solisforest.com/ebooks,0,2,0,1,2026-05-29 03:00:04.788+00
b235527f-4b2e-4ce6-a252-b7af81d982cc,2026-05-27,https://solisforest.com/quiz,0,1,0,5,2026-05-29 03:00:04.788+00
85513623-1264-4125-b5b3-ceca99309e31,2026-05-28,https://solisforest.com/about,0,6,0,4,2026-05-30 03:00:03.029+00
d5d59e55-5e5f-40e0-8c2d-743779752a92,2026-05-28,https://solisforest.com/blog,0,1,0,2,2026-05-30 03:00:03.029+00
3f57b00a-ecfa-4e61-b5f5-f56d8b4a8128,2026-05-28,https://solisforest.com/ebooks,0,2,0,1,2026-05-30 03:00:03.029+00
f0a0f41b-45e2-4b0b-aa05-94f4a6e2d897,2026-05-28,https://solisforest.com/quiz,0,1,0,5,2026-05-30 03:00:03.029+00
4d6c4147-411d-4ce2-a841-a03b2210b731,2026-05-29,https://solisforest.com/about,0,6,0,4,2026-05-31 03:00:03.582+00
8b9cf910-5ff1-450e-bcae-6b6a2b3a2887,2026-05-29,https://solisforest.com/blog,0,1,0,2,2026-05-31 03:00:03.582+00
196409d0-0f0f-4eb6-9a0c-8d5710401e72,2026-05-29,https://solisforest.com/ebooks,0,2,0,1,2026-05-31 03:00:03.582+00
d56336ba-8556-4fa7-aa50-3e21f06bd7db,2026-05-29,https://solisforest.com/quiz,0,1,0,5,2026-05-31 03:00:03.582+00
83385a62-3f21-4172-8ef8-31eb75a1d896,2026-05-30,https://solisforest.com/about,0,6,0,4,2026-06-01 03:00:03.139+00
46fc872a-9a23-4822-98f8-b3fdaf8984f1,2026-05-30,https://solisforest.com/blog,0,1,0,2,2026-06-01 03:00:03.139+00
dace1e58-64d5-40aa-b987-7a070739eb5e,2026-05-30,https://solisforest.com/ebooks,0,2,0,1,2026-06-01 03:00:03.139+00
9f91e6ea-1aa4-40dc-b6db-b989a5ee9833,2026-05-30,https://solisforest.com/quiz,0,1,0,5,2026-06-01 03:00:03.139+00
d869d56a-a964-4799-bb51-d24f682053d9,2026-05-31,https://solisforest.com/about,0,6,0,4,2026-06-02 03:00:03.543+00
0c4067d4-cbc0-4609-b056-9604cd17a388,2026-05-31,https://solisforest.com/blog,0,1,0,2,2026-06-02 03:00:03.543+00
ac6a047c-2175-46aa-b92b-05d1690c1ae0,2026-05-31,https://solisforest.com/ebooks,0,2,0,1,2026-06-02 03:00:03.543+00
1966a74b-69fb-474c-8b56-610cc13e2340,2026-05-31,https://solisforest.com/quiz,0,1,0,5,2026-06-02 03:00:03.543+00
3f900101-4f07-44bb-b994-3476274b1106,2026-06-01,https://solisforest.com/about,0,6,0,4,2026-06-03 03:00:03.723+00
97ec6984-a961-49c0-a8be-d3ae4ad589ec,2026-06-01,https://solisforest.com/blog,0,1,0,2,2026-06-03 03:00:03.723+00
148e9047-352b-45b3-9609-c1347213b0e1,2026-06-01,https://solisforest.com/ebooks,0,2,0,1,2026-06-03 03:00:03.723+00
2432799f-57b9-4653-b86c-e911e43e0a72,2026-06-01,https://solisforest.com/quiz,0,1,0,5,2026-06-03 03:00:03.723+00
c56f17fc-991f-4643-9790-07bf9d321c68,2026-06-02,https://solisforest.com/about,0,7,0,4.142857142857142,2026-06-04 03:00:03.934+00
7a9ef809-dd21-4c9d-b2a5-da31429f6cd8,2026-06-02,https://solisforest.com/blog,0,1,0,2,2026-06-04 03:00:03.934+00
f8e6094e-fc51-49af-9052-7a5780567fe9,2026-06-02,https://solisforest.com/ebooks,0,2,0,1,2026-06-04 03:00:03.934+00
dcad7f3d-b11c-4339-a06b-d641197ae346,2026-06-02,https://solisforest.com/quiz,0,1,0,5,2026-06-04 03:00:03.934+00
e577c466-fe83-4e15-8919-4958b32f8d4d,2026-06-03,https://solisforest.com/about,0,7,0,4.142857142857142,2026-06-05 03:00:03.523+00
d931720f-3321-4447-9c1d-4fd7e4fcb693,2026-06-03,https://solisforest.com/blog,0,1,0,2,2026-06-05 03:00:03.523+00
0811734c-7a18-4c63-858f-29d827e7ad59,2026-06-03,https://solisforest.com/ebooks,0,2,0,1,2026-06-05 03:00:03.523+00
15c3ab67-9615-4b09-b7a0-52bdb7b65b79,2026-06-03,https://solisforest.com/quiz,0,1,0,5,2026-06-05 03:00:03.523+00
74c08ec2-d2fc-4e01-a36a-22d130f28441,2026-06-04,https://solisforest.com/about,0,7,0,4.142857142857142,2026-06-06 03:00:03.307+00
67c70578-f746-4356-bc66-565c77853511,2026-06-04,https://solisforest.com/blog,0,1,0,2,2026-06-06 03:00:03.307+00
14511dc0-9164-4b85-a64e-f7564dfd1e2c,2026-06-04,https://solisforest.com/ebooks,0,2,0,1,2026-06-06 03:00:03.307+00
719f406c-f32a-4279-a97b-2023189c4413,2026-06-04,https://solisforest.com/quiz,0,1,0,5,2026-06-06 03:00:03.307+00
9ab38e1f-90af-427d-be5d-eedaf344286b,2026-06-05,https://solisforest.com/about,0,7,0,4.142857142857142,2026-06-07 03:00:04.636+00
9aa8e164-e183-4998-b102-6aa7b587918a,2026-06-05,https://solisforest.com/blog,0,1,0,2,2026-06-07 03:00:04.636+00
5f385205-5bac-4be6-990c-64c8fbf3f22d,2026-06-05,https://solisforest.com/ebooks,0,2,0,1,2026-06-07 03:00:04.636+00
d40d60be-1eab-4743-a977-46b6437ae7cb,2026-06-05,https://solisforest.com/quiz,0,1,0,5,2026-06-07 03:00:04.636+00
7f61e741-8c21-4f19-8b33-cfe1924ad902,2026-06-06,https://solisforest.com/about,0,7,0,4.142857142857142,2026-06-08 03:00:03.654+00
80bcb5d0-ba90-4527-9212-dbab466f3237,2026-06-06,https://solisforest.com/blog,0,1,0,2,2026-06-08 03:00:03.654+00
7a34c2f4-5ac6-4c35-ad24-10cc43a23cd6,2026-06-06,https://solisforest.com/ebooks,0,2,0,1,2026-06-08 03:00:03.654+00
3728f292-9992-4f52-a762-d5585e7ed5d9,2026-06-06,https://solisforest.com/quiz,0,1,0,5,2026-06-08 03:00:03.654+00
d14d6fec-074b-4569-9fbd-caf0adbe63d6,2026-06-07,https://solisforest.com/about,0,7,0,4.142857142857142,2026-06-09 03:00:04.106+00
0d4e8d8c-3798-4bd3-af7a-9adb3ba3f83f,2026-06-07,https://solisforest.com/blog,0,1,0,2,2026-06-09 03:00:04.106+00
57c48fee-d9b0-456f-b5fd-e3a5f962360b,2026-06-07,https://solisforest.com/ebooks,0,2,0,1,2026-06-09 03:00:04.106+00
076f673b-e8af-4f22-826c-9bbc184f74d6,2026-06-07,https://solisforest.com/quiz,0,1,0,5,2026-06-09 03:00:04.106+00
072d6a02-975f-40ee-9cd3-0df7d90c6e64,2026-06-08,https://solisforest.com/about,0,6,0,4.666666666666666,2026-06-10 03:00:04.544+00
e29859f5-9b8d-4750-b1c7-66f2fc1707cd,2026-06-08,https://solisforest.com/blog,0,1,0,2,2026-06-10 03:00:04.544+00
bb3f925b-a299-4944-9060-e19d9d158f09,2026-06-08,https://solisforest.com/ebooks,0,1,0,1,2026-06-10 03:00:04.544+00
bfc0f616-1725-4c47-bb1c-450e5e68ed7c,2026-06-08,https://solisforest.com/quiz,0,1,0,5,2026-06-10 03:00:04.544+00
9cf3c916-47f2-4a9e-ac19-07c0ef947f46,2026-06-09,https://solisforest.com/about,0,6,0,4.666666666666666,2026-06-11 03:00:03.501+00
47a36999-9241-41d6-ab1a-d9d5eb4b5faa,2026-06-09,https://solisforest.com/blog,0,1,0,2,2026-06-11 03:00:03.501+00
416b2173-ae41-4393-86cd-be971effb966,2026-06-09,https://solisforest.com/ebooks,0,1,0,1,2026-06-11 03:00:03.501+00
e1f63eaa-9ae7-451c-932d-470af358429f,2026-06-09,https://solisforest.com/quiz,0,1,0,5,2026-06-11 03:00:03.501+00
b4e17e5e-ac5d-46f4-ae63-3efb0e8728e7,2026-06-10,https://solisforest.com/about,0,6,0,4.666666666666666,2026-06-12 03:00:04.389+00
25891b2e-a121-498b-bf6b-e9ce80f31c29,2026-06-10,https://solisforest.com/blog,0,1,0,2,2026-06-12 03:00:04.389+00
528d7f61-cf1e-45dd-97d6-f8538f15c7f5,2026-06-10,https://solisforest.com/ebooks,0,1,0,1,2026-06-12 03:00:04.389+00
3d5e4d2b-ce5c-46c2-ba48-3817f7119393,2026-06-10,https://solisforest.com/quiz,0,1,0,5,2026-06-12 03:00:04.389+00
1f150400-e876-4934-b2a4-08b3dbb5a3fa,2026-06-11,https://solisforest.com/about,0,6,0,4.666666666666666,2026-06-13 03:00:04.732+00
cdf6006d-c9a0-4e40-b6d8-7c7b49858f81,2026-06-11,https://solisforest.com/blog,0,1,0,2,2026-06-13 03:00:04.732+00
f67dfb97-aa79-4593-aa15-ae5d06a9c3df,2026-06-11,https://solisforest.com/ebooks,0,1,0,1,2026-06-13 03:00:04.732+00
2a45885f-7c55-416b-93c3-a48580f31e56,2026-06-11,https://solisforest.com/quiz,0,1,0,5,2026-06-13 03:00:04.732+00
52e5f466-e4a6-404b-af17-d0680f4b85d4,2026-06-12,https://solisforest.com/about,0,6,0,4.666666666666666,2026-06-14 03:00:02.923+00
f9c03466-b8d8-404a-92e1-905caa02400c,2026-06-12,https://solisforest.com/blog,0,1,0,2,2026-06-14 03:00:02.923+00
ac3fc955-5b39-4305-8563-232be25ef75f,2026-06-12,https://solisforest.com/ebooks,0,1,0,1,2026-06-14 03:00:02.923+00
c45d3c08-333a-48ac-b2cc-ff7ed2daed80,2026-06-12,https://solisforest.com/quiz,0,1,0,5,2026-06-14 03:00:02.923+00
5855e221-2dba-4080-8598-7c0538a7a716,2026-06-13,https://solisforest.com/about,0,6,0,4.666666666666666,2026-06-15 03:00:04.701+00
c33c73a8-1132-4525-9516-09b23cd8deb5,2026-06-13,https://solisforest.com/blog,0,1,0,2,2026-06-15 03:00:04.701+00
2e66dacb-bb76-460f-8a1a-e192bb9da1ce,2026-06-13,https://solisforest.com/ebooks,0,1,0,1,2026-06-15 03:00:04.701+00
30246e54-88b1-4635-a86f-43e021da714b,2026-06-13,https://solisforest.com/quiz,0,1,0,5,2026-06-15 03:00:04.701+00
36b16733-b9a2-4f14-8875-ebceb3455866,2026-06-14,https://solisforest.com/about,0,6,0,4.666666666666666,2026-06-16 03:00:03.645+00
d744f14d-ca20-4e5f-9ec4-5c5d9faad750,2026-06-14,https://solisforest.com/blog,0,1,0,2,2026-06-16 03:00:03.645+00
55ea197a-5f86-4743-a552-18471da69ae7,2026-06-14,https://solisforest.com/ebooks,0,1,0,1,2026-06-16 03:00:03.645+00
4c1da464-674d-48e1-abd8-c79f851dd180,2026-06-14,https://solisforest.com/quiz,0,1,0,5,2026-06-16 03:00:03.645+00
7e8ab624-2b87-4f92-9c48-93cc7c94b397,2026-06-15,https://solisforest.com/about,0,6,0,4.666666666666666,2026-06-17 03:00:04.097+00
773a6e4a-7216-4e65-8045-19afe8aa4e30,2026-06-15,https://solisforest.com/blog,0,1,0,2,2026-06-17 03:00:04.097+00
e7d8c829-4ad2-45b9-9874-16ae92cba6fe,2026-06-15,https://solisforest.com/ebooks,0,1,0,1,2026-06-17 03:00:04.097+00
59a12844-f9de-4966-8cdb-8f1c591edceb,2026-06-15,https://solisforest.com/quiz,0,1,0,5,2026-06-17 03:00:04.097+00
4df01131-7d2c-476c-abd0-ba1d313a8bcf,2026-06-16,https://solisforest.com/about,0,6,0,4.666666666666666,2026-06-18 03:00:03.1+00
96121fb3-c6b1-40ad-96b2-c21c0ba6d8a6,2026-06-16,https://solisforest.com/blog,0,1,0,2,2026-06-18 03:00:03.1+00
d30a65e4-d9d3-4a6b-a445-900939339df0,2026-06-16,https://solisforest.com/ebooks,0,1,0,1,2026-06-18 03:00:03.1+00
549c31b3-e422-40a8-a198-c278501f7dae,2026-06-16,https://solisforest.com/quiz,0,1,0,5,2026-06-18 03:00:03.1+00
c39e20e7-4eb6-441e-b174-5fa727953a8b,2026-06-17,https://solisforest.com/about,0,6,0,4.666666666666666,2026-06-19 03:00:04.66+00
7f7bc023-8b57-4667-9ba9-2eecdbbb9483,2026-06-17,https://solisforest.com/blog,0,1,0,2,2026-06-19 03:00:04.66+00
76c8d811-67cd-4e41-8757-5d7eab234954,2026-06-17,https://solisforest.com/ebooks,0,1,0,1,2026-06-19 03:00:04.66+00
cef4ea43-2c10-418c-812b-aa3c495b34a8,2026-06-17,https://solisforest.com/quiz,0,1,0,5,2026-06-19 03:00:04.66+00
6b317032-356b-4c04-bfa2-68f15e791ef8,2026-06-18,https://solisforest.com/about,0,6,0,4.666666666666666,2026-06-20 03:00:03.257+00
f3b70333-7cc0-4b25-9fde-c53cb6b1b381,2026-06-18,https://solisforest.com/blog,0,1,0,2,2026-06-20 03:00:03.257+00
ea2e7948-03d5-42e6-ba31-9b1ee8acf8ac,2026-06-18,https://solisforest.com/ebooks,0,1,0,1,2026-06-20 03:00:03.257+00
041539dc-fe57-44e5-a8ed-94f4328e8c51,2026-06-18,https://solisforest.com/quiz,0,1,0,5,2026-06-20 03:00:03.257+00
b6f16203-38b5-4086-a365-8fa733921a0b,2026-06-19,https://solisforest.com/about,0,6,0,4.666666666666666,2026-06-21 03:00:03.083+00
cedbfff0-1480-4402-8c66-8a502941e6d4,2026-06-19,https://solisforest.com/blog,0,3,0,4,2026-06-21 03:00:03.083+00
0d197209-ded9-44bc-afb7-32f7f6195f47,2026-06-19,https://solisforest.com/ebooks,0,1,0,1,2026-06-21 03:00:03.083+00
57e8192f-342e-46c4-8c16-6e77afdf5a44,2026-06-19,https://solisforest.com/quiz,0,1,0,5,2026-06-21 03:00:03.083+00
dae729e1-1c8e-4fe6-8548-cd720335a63a,2026-06-20,https://solisforest.com/about,0,4,0,6,2026-06-22 03:00:03.238+00
b8e3f7af-8e67-41bd-8bde-05144108a59d,2026-06-20,https://solisforest.com/blog,0,2,0,5,2026-06-22 03:00:03.238+00
7729343f-e78d-4d2a-9939-d2c11af9f092,2026-06-21,https://solisforest.com/about,0,4,0,6,2026-06-23 03:00:03.128+00
ed23be70-140a-4ec4-a45b-ea0070ded667,2026-06-21,https://solisforest.com/blog,0,2,0,5,2026-06-23 03:00:03.128+00
